Date,Momentum_vs_Value,Value_vs_Quality,Momentum_vs_Quality
2024-07-22,-0.015500739000000001,0.034043571,0.018542832
2024-07-29,2.6408000000000334e-05,0.014269214999999998,0.014295622999999999
2024-08-05,-0.003243126,-0.008944072999999999,-0.012187199
2024-08-12,0.0015253509999999977,-0.010504465000000001,-0.008979114000000003
2024-08-19,-0.019032438999999998,-0.005134362,-0.024166801
2024-08-26,-0.00232607,0.011872807999999999,0.009546737999999999
2024-09-02,-0.013287409,-0.020020743,-0.033308152
2024-09-09,-0.00489,-0.000410779,-0.005300779
2024-09-16,0.011414833,0.02363456,0.035049393
2024-09-23,0.0036007729999999946,0.030518370000000003,0.034119143
2024-09-30,0.004725183000000001,-0.013821609,-0.009096426
2024-10-07,0.003096312,0.016097076,0.019193388
2024-10-14,0.005192454000000001,-0.029499427,-0.024306973000000003
2024-10-21,0.003987359,0.013421555,0.017408914
2024-10-28,0.007027278,-0.025114762,-0.018087484
2024-11-04,0.0018131889999999998,-0.0028186640000000002,-0.0010054750000000005
2024-11-11,-0.002192482,0.023750777,0.021558295
2024-11-18,0.020510346,0.019225465,0.039735810999999996
2024-11-25,-0.0018610060000000001,-0.017179596,-0.019040602
2024-12-02,0.003947684999999999,0.039451681,0.043399366
2024-12-09,-0.012736869999999999,-0.010965911,-0.023702781
2024-12-16,0.0027111720000000013,-0.0037999190000000023,-0.001088747000000001
2024-12-23,-0.011387082,-0.014997812999999999,-0.026384895
2024-12-30,-0.008267654,-0.004319980000000001,-0.012587634
2025-01-06,-0.007150389,-0.018698801,-0.02584919
2025-01-13,-0.0012001330000000008,0.015547992,0.014347859
2025-01-20,0.00046206299999999867,0.007941687000000003,0.008403750000000001
2025-01-27,-0.0008730909999999995,-0.010570601999999998,-0.011443692999999998
2025-02-03,0.032919399,0.003136403,0.036055802000000005
2025-02-10,0.005383618000000001,-0.013700583000000002,-0.008316965
2025-02-17,0.003122458,0.0012543650000000003,0.004376823
2025-02-24,-0.011773248000000004,0.076488977,0.064715729
2025-03-03,0.037774049000000004,-0.064960584,-0.027186534999999998
2025-03-10,-0.007361603999999999,-0.04369583,-0.051057434
2025-03-17,0.033955999,-0.012011798999999998,0.021944200000000004
2025-03-24,0.014718902,-0.026707151,-0.011988249
2025-03-31,0.07880335100000001,-0.085820619,-0.007017268
